# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                CAD Variables
#=============================================================
gridRes, standard
#==============================================================
#                MHD Variables
#==============================================================
shot, 055866
tmin, 0
tmax, 50000
traceLength, 10
dpinit, 1.0
dataPath, /home/tom/data/HEAT/
plasma3Dmask, 0 #1=true, 0=false
torFilt, True
psiFilt, True
#==============================================================
#                HF Variables
#==============================================================
hfMode, eich
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, None
lqPNmode, None
lqPFmode, None
S, 1.0
SMode, makowski
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.3
fracLO,0.7
Pinj, 10
coreRadFrac, 0.3
qBG, 0.0
fG, 0.6
qFilePath, None
qFileTag, None
#==============================================================
#                Ion Gyro Orbit Variables
#==============================================================
N_gyroSteps, 5
gyroDeg, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 1
N_gyroPhase, 1
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                Radiated Power HF Variables
#==============================================================
radFile, /home/tom/source/dummyOutput/RZpower_25pts.csv
Ntor, 1
Nref, 1
phiMin, 10
phiMax, 20
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 20
deltaT, 0.001
writeDeltaT, 0.001
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
material, SGL
