# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                CAD Variables
#=============================================================
ROIGridRes, 3.0
gridRes, standard
#==============================================================
#                MHD Variables
#==============================================================
shot, 174305
tmin, 0
tmax, 3200
nTrace, 10
dataPath, /home/tom/data/HEAT/
plasma3Dmask, 0 #1=true, 0=false
#==============================================================
#                HF Variables
#==============================================================
hfMode, eich
lqEich, 3.0
S, 1.0
Psol, 7
qBG, 0.0
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.3
fracLO,0.7
#==============================================================
#                Ion Gyro Orbit Variables
#==============================================================
N_gyroSteps, 6
gyroDeg, 10
gyroT_eV, 10
N_vSlice, 1
N_vPhase, 1
N_gyroPhase, 1
ionMassAMU, 2.014
vMode, single
ionFrac, 0.5
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0.0
OFtMax, 200.0
deltaT, 0.05
writeDeltaT, 0.05
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
