# This is a HEAT input file responsible for:
# 1) assigning intersection PFCs to each heat flux calculation PFC
# 2) assigning MapDirection to each PFC
# 3) assigning the timesteps to use each PFC for
#
# you can use colons (:) to insert a range of timesteps or to insert multiple intersects
# but each PFC needs its own line (and sometimes two if you need to trace in both directions)
# commas are the delimiter here, so don't use them inside columns or you'll break pandas
#
# Example
# 100:105, E-ED1450-013, -1, E-ED1450-013:E-ED1390-003:E-ED1450-071
#
# this would calculate HF on E-ED1450-013 for all (available) timesteps between
# 100ms and 105ms, checking for intersections with E-ED1450-013, E-ED1390-003,
# and E-ED1450-071, with traces running in the reversed MapDirection
#
#
#
timesteps, PFCname, MapDirection, intersectName
101:103, E-ED1450-013, -1, E-ED1450-013:E-ED1390-003:E-ED1450-071:E-ED1449-015:E-ED1389-003:E-ED1449-082
101:103, E-ED1449-014, -1, E-ED1449-014:E-ED1389-004:E-ED1449-083:E-ED1450-071:E-ED1390-003:E-ED1450-013
101:103, E-ED1450-012, -1, E-ED1450-012:E-ED1390-004:E-ED1450-072:E-ED1449-014:E-ED1389-004:E-ED1449-083
101:103, E-ED1449-013, -1, E-ED1449-013:E-ED1389-005:E-ED1449-084:E-ED1450-012:E-ED1390-004:E-ED1450-072
101:103, E-ED1450-011, -1, E-ED1450-011:E-ED1390-6:E-ED1450-073:E-ED1449-013:E-ED1389-005:E-ED1449-084
101:103, E-ED1450-011,  1, E-ED1450-011:E-ED1390-017:E-ED1450-004:E-ED1449-004:E-ED1389-020:E-ED1449-012
101:103, E-ED1449-012,  1, E-ED1449-004:E-ED1389-020:E-ED1449-012:E-ED1450-010:E-ED1390-018:E-ED1450-003
101:103, E-ED1450-010,  1, E-ED1450-010:E-ED1390-018:E-ED1450-003:E-ED1449-011:E-ED1389-021:E-ED1449-003
101:103, E-ED1449-011,  1, E-ED1449-011:E-ED1389-021:E-ED1449-003:E-ED1450-009:E-ED1390-019:E-ED1450-002
101:103, E-ED1450-009,  1, E-ED1450-009:E-ED1390-019:E-ED1450-002:E-ED1449-010:E-ED1389-022:E-ED1449-002
