# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                CAD Variables
#=============================================================
gridRes, standard
#==============================================================
#                MHD Variables
#==============================================================
shot, 1
tmin, 0
tmax, 5000
nTrace, 15
dataPath, /home/tom/data/HEAT/
plasma3Dmask, 0 #1=true, 0=false
torFilt, True
psiFilt, True
#==============================================================
#                Optical HF Variables
#==============================================================
hfMode, eich
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, None
lqPNmode, None
lqPFmode, None
S, 0.15
SMode, user
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.1
fracUO,0.4
fracLI,0.1
fracLO,0.4
Pinj, 29
coreRadFrac, 0.0
qBG, 0.0
fG, 0.37
qFilePath, None
qFileTag, None
#==============================================================
#                Ion Gyro Orbit HF Variables
#==============================================================
N_gyroSteps, 5
gyroDeg, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 1
N_gyroPhase, 1
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 5100
deltaT, 0.01
writeDeltaT, 0.01
STLscale, 1.0
meshMinLevel, 3
meshMaxLevel, 4
material, TUNG_SPARC
