# This is a HEAT input file responsible for:
# 1) assigning intersection PFCs to each heat flux calculation PFC
# 2) assigning MapDirection to each PFC
# 3) assigning the timesteps to use each PFC for
#
# you can use colons (:) to insert a range of timesteps or to insert multiple intersects
# but each PFC needs its own line (and sometimes two if you need to trace in both directions)
# commas are the delimiter here, so don't use them inside columns or you'll break pandas
#
# each divertor is associated with a name.  default is:
#   UI: Upper Inner
#   UO: Upper Outer
#   LI: Lower Inner
#   LO: Lower Outer
# Example
# 100:105, E-ED1450-013, -1, E-ED1450-013:E-ED1390-003:E-ED1450-071
#
# this would calculate HF on E-ED1450-013 for all (available) timesteps between
# 100ms and 105ms, checking for intersections with E-ED1450-013, E-ED1390-003,
# and E-ED1450-071, with traces running in the reversed MapDirection
#
#
#
timesteps, PFCname, MapDirection, DivCode, intersectName
#======================OUTER DIVERTOR===========================================
#848:852, SOLID844, 1, LO, SOLID844:SOLID843
#848:852, SOLID843, 1, LO, SOLID843:SOLID842
#848:852, SOLID842, 1, LO, SOLID842:E-ED1434-042
#848:852, E-ED1434-042, 1, LO, E-ED1434-042:SOLID841
#848:852, SOLID841, 1, LO, SOLID841:SOLID857
#848:852, SOLID857, 1, LO, SOLID857:SOLID840
#848:852, SOLID840, 1, LO, SOLID840:SOLID1507
#848:852, SOLID1507, 1, LO, SOLID1507:SOLID839
#848:852, SOLID839, 1, LO, SOLID839:SOLID838
#848:852, SOLID838, 1, LO, SOLID838:SOLID855
#848:852, SOLID855, 1, LO, SOLID855:SOLID856
#848:852, SOLID856, 1, LO, SOLID856:SOLID854
#848:852, SOLID854, 1, LO, SOLID854:E-ED1434-043
#848:852, E-ED1434-043, 1, LO, E-ED1434-043:SOLID837
#848:852, SOLID837, 1, LO, SOLID837:SOLID836
#848:852, SOLID836, 1, LO, SOLID836:SOLID835
#848:852, SOLID835, 1, LO, SOLID835:SOLID834
#848:852, SOLID834, 1, LO, SOLID834:SOLID848
#848:852, SOLID848, 1, LO, SOLID848:SOLID853
#848:852, SOLID853, 1, LO, SOLID853:SOLID846
#848:852, SOLID846, 1, LO, SOLID846:E-ED1434-044
#848:852, E-ED1434-044, 1, LO, E-ED1434-044:SOLID845
#848:852, SOLID845, 1, LO, SOLID845:SOLID852
#848:852, SOLID852, 1, LO, SOLID852:SOLID844
#848:852, E-ED1408-284, 1, LO, E-ED1408-284:E-ED1408-573
#848:852, E-ED1408-573, 1, LO, E-ED1408-573:E-ED1408-556
#848:852, E-ED1408-556, 1, LO, E-ED1408-556:E-ED1408-539
#848:852, E-ED1408-539, 1, LO, E-ED1408-539:E-ED1408-522
#848:852, E-ED1408-522, 1, LO, E-ED1408-522:E-ED1408-159
#848:852, E-ED1408-159, 1, LO, E-ED1408-159:E-ED1408-505
#848:852, E-ED1408-505, 1, LO, E-ED1408-505:E-ED1408-488
#848:852, E-ED1408-488, 1, LO, E-ED1408-488:E-ED1408-471
#848:852, E-ED1408-471, 1, LO, E-ED1408-471:E-ED1408-055
#848:852, E-ED1408-055, 1, LO, E-ED1408-055:E-ED1408-454
#848:852, E-ED1408-454, 1, LO, E-ED1408-454:E-ED1408-437
#848:852, E-ED1408-437, 1, LO, E-ED1408-437:E-ED1408-420
#848:852, E-ED1408-420, 1, LO, E-ED1408-420:E-ED1408-403
#848:852, E-ED1408-403, 1, LO, E-ED1408-403:E-ED1408-112
#848:852, E-ED1408-112, 1, LO, E-ED1408-112:E-ED1408-386
#848:852, E-ED1408-386, 1, LO, E-ED1408-386:E-ED1408-369
#848:852, E-ED1408-369, 1, LO, E-ED1408-369:E-ED1408-352
#848:852, E-ED1408-352, 1, LO, E-ED1408-352:E-ED1408-335
#848:852, E-ED1408-335, 1, LO, E-ED1408-335:E-ED1408-318
#848:852, E-ED1408-318, 1, LO, E-ED1408-318:E-ED1408-301
#848:852, E-ED1408-301, 1, LO, E-ED1408-301:E-ED1408-930
#848:852, E-ED1408-930, 1, LO, E-ED1408-930:E-ED1408-913
#848:852, E-ED1408-913, 1, LO, E-ED1408-913:E-ED1408-896
#848:852, E-ED1408-896, 1, LO, E-ED1408-896:E-ED1408-879
#848:852, E-ED1408-879, 1, LO, E-ED1408-879:E-ED1408-038
#848:852, E-ED1408-038, 1, LO, E-ED1408-038:E-ED1408-862
#848:852, E-ED1408-862, 1, LO, E-ED1408-862:E-ED1408-11
#848:852, E-ED1408-11, 1, LO, E-ED1408-11:E-ED1408-845
#848:852, E-ED1408-845, 1, LO, E-ED1408-845:E-ED1408-206
#848:852, E-ED1408-206, 1, LO, E-ED1408-206:E-ED1408-828
#848:852, E-ED1408-828, 1, LO, E-ED1408-828:E-ED1408-811
#848:852, E-ED1408-811, 1, LO, E-ED1408-811:E-ED1408-794
#848:852, E-ED1408-794, 1, LO, E-ED1408-794:E-ED1408-777
#848:852, E-ED1408-777, 1, LO, E-ED1408-777:E-ED1408-760
#848:852, E-ED1408-760, 1, LO, E-ED1408-760:E-ED1408-743
#848:852, E-ED1408-743, 1, LO, E-ED1408-743:E-ED1408-726
#848:852, E-ED1408-726, 1, LO, E-ED1408-726:E-ED1408-709
#848:852, E-ED1408-709, 1, LO, E-ED1408-709:E-ED1408-267
#848:852, E-ED1408-267, 1, LO, E-ED1408-267:E-ED1408-3
#848:852, E-ED1408-3, 1, LO, E-ED1408-3:E-ED1408-692
#848:852, E-ED1408-692, 1, LO, E-ED1408-692:E-ED1408-675
#848:852, E-ED1408-675, 1, LO, E-ED1408-675:E-ED1408-658
#848:852, E-ED1408-658, 1, LO, E-ED1408-658:E-ED1408-25
#848:852, E-ED1408-25, 1, LO, E-ED1408-25:E-ED1408-641
#848:852, E-ED1408-641, 1, LO, E-ED1408-641:E-ED1408-624
#848:852, E-ED1408-624, 1, LO, E-ED1408-624:E-ED1408-607
#848:852, E-ED1408-607, 1, LO, E-ED1408-607:E-ED1408-590
#848:852, E-ED1408-590, 1, LO, E-ED1408-590:E-ED1408-284
#======================INNER DIVERTOR===========================================
#848:852, SOLID1496, -1, LI, SOLID1496:SOLID1497:SOLID1471:SOLID1472
#848:852, SOLID1495, -1, LI, SOLID1495:SOLID1496:SOLID1470:SOLID1471
#848:852, SOLID1494, -1, LI, SOLID1494:SOLID1495:SOLID1469:SOLID1470
#848:852, SOLID1493, -1, LI, SOLID1493:SOLID1494:SOLID1468:SOLID1469
#848:852, E-ED1441-044, -1, LI, E-ED1441-044:SOLID1493:E-ED1440-4:SOLID1468
#848:852, SOLID1492, -1, LI, SOLID1492:E-ED1441-044:SOLID1467:E-ED1440-4
#848:852, SOLID1506, -1, LI, SOLID1506:SOLID1492:SOLID1483:SOLID1467
#848:852, SOLID1491, -1, LI, SOLID1491:SOLID1506:SOLID1466:SOLID1483
#848:852, SOLID1490, -1, LI, SOLID1490:SOLID1491:SOLID1478:SOLID1466
#848:852, SOLID1489, -1, LI, SOLID1489:SOLID1490:SOLID1465:SOLID1478
#848:852, SOLID1488, -1, LI, SOLID1488:SOLID1489:SOLID1464:SOLID1465
#848:852, SOLID1487, -1, LI, SOLID1487:SOLID1488:SOLID1463:SOLID1464
#848:852, E-ED1441-039, -1, LI, E-ED1441-039:SOLID1487:E-ED1440-5:SOLID1463
#848:852, SOLID1505, -1, LI, SOLID1505:E-ED1441-039:SOLID1481:E-ED1440-5
#848:852, SOLID1486, -1, LI, SOLID1486:SOLID1505:SOLID1462:SOLID1481
#848:852, SOLID1504, -1, LI, SOLID1504:SOLID1486:SOLID1480:SOLID1462
#848:852, SOLID1485, -1, LI, SOLID1485:SOLID1504:SOLID1461:SOLID1480
#848:852, SOLID1484, -1, LI, SOLID1484:SOLID1485:SOLID1460:SOLID1461
#848:852, SOLID1503, -1, LI, SOLID1503:SOLID1484:SOLID1482:SOLID1460
#848:852, SOLID1500, -1, LI, SOLID1500:SOLID1503:SOLID1475:SOLID1482
#848:852, SOLID1501, -1, LI, SOLID1501:SOLID1500:SOLID1476:SOLID1475
#848:852, SOLID1499, -1, LI, SOLID1499:SOLID1501:SOLID1474:SOLID1476
#848:852, SOLID1498, -1, LI, SOLID1498:SOLID1499:SOLID1473:SOLID1474
#848:852, SOLID1497, -1, LI, SOLID1497:SOLID1498:SOLID1472:SOLID1473
#848:852, SOLID1471, -1, LI, SOLID1471:SOLID1472:SOLID934:SOLID1022
#848:852, SOLID1470, -1, LI, SOLID1470:SOLID1471:SOLID1018:SOLID934
#848:852, SOLID1469, -1, LI, SOLID1469:SOLID1470:SOLID930:SOLID1018
#848:852, SOLID1468, -1, LI, SOLID1468:SOLID1469:SOLID1014:SOLID930
#848:852, E-ED1440-4, -1, LI, E-ED1440-4:SOLID1468:SOLID926:SOLID1014
#848:852, SOLID1467, -1, LI, SOLID1467:E-ED1440-4:SOLID1010:SOLID926
#848:852, SOLID1483, -1, LI, SOLID1483:SOLID1467:SOLID922:SOLID1010
#848:852, SOLID1466, -1, LI, SOLID1466:SOLID1483:SOLID1006:SOLID922
#848:852, SOLID1478, -1, LI, SOLID1478:SOLID1466:SOLID918:SOLID1006
#848:852, SOLID1465, -1, LI, SOLID1465:SOLID1478:SOLID1002:SOLID918
#848:852, SOLID1464, -1, LI, SOLID1464:SOLID1465:SOLID914:SOLID1002
#848:852, SOLID1463, -1, LI, SOLID1463:SOLID1464:SOLID998:SOLID914
#848:852, E-ED1440-5, -1, LI, E-ED1440-5:SOLID1463:SOLID910:SOLID998
#848:852, SOLID1481, -1, LI, SOLID1481:E-ED1440-5:E-ED1420-2:SOLID910
#848:852, SOLID1462, -1, LI, SOLID1462:SOLID1481:E-ED1421-023:E-ED1420-2
#848:852, SOLID1480, -1, LI, SOLID1480:SOLID1462:SOLID994:E-ED1421-023
#848:852, SOLID1461, -1, LI, SOLID1461:SOLID1480:SOLID906:SOLID994
#848:852, SOLID1460, -1, LI, SOLID1460:SOLID1461:SOLID990:SOLID906
#848:852, SOLID1482, -1, LI, SOLID1482:SOLID1460:SOLID902:SOLID990
#848:852, SOLID1475, -1, LI, SOLID1475:SOLID1482:SOLID1030:SOLID902
#848:852, SOLID1476, -1, LI, SOLID1476:SOLID1475:SOLID942:SOLID1030
#848:852, SOLID1474, -1, LI, SOLID1474:SOLID1476:SOLID1026:SOLID942
#848:852, SOLID1473, -1, LI, SOLID1473:SOLID1474:SOLID938:SOLID1026
#848:852, SOLID1472, -1, LI, SOLID1472:SOLID1473:SOLID1022:SOLID938
848:852, SOLID934, -1, LI, SOLID934:SOLID1022:SOLID882:SOLID978
848:852, SOLID1018, -1, LI, SOLID1018:SOLID934:SOLID974:SOLID882
848:852, SOLID930, -1, LI, SOLID930:SOLID1018:SOLID878:SOLID974
848:852, SOLID1014, -1, LI, SOLID1014:SOLID930:SOLID970:SOLID878
848:852, SOLID926, -1, LI, SOLID926:SOLID1014:SOLID874:SOLID970
848:852, SOLID1010, -1, LI, SOLID1010:SOLID926:SOLID966:SOLID874
848:852, SOLID922, -1, LI, SOLID922:SOLID1010:SOLID870:SOLID966
848:852, SOLID1006, -1, LI, SOLID1006:SOLID922:SOLID962:SOLID870
848:852, SOLID918, -1, LI, SOLID918:SOLID1006:SOLID866:SOLID962
848:852, SOLID1002, -1, LI, SOLID1002:SOLID918:SOLID958:SOLID866
848:852, SOLID914, -1, LI, SOLID914:SOLID1002:SOLID862:SOLID958
