# This is a HEAT input file responsible for:
# 1) assigning intersection PFCs to each heat flux calculation PFC
# 2) assigning MapDirection to each PFC
# 3) assigning the timesteps to use each PFC for
#
# you can use colons (:) to insert a range of timesteps or to insert multiple intersects
# but each PFC needs its own line (and sometimes two if you need to trace in both directions)
# commas are the delimiter here, so don't use them inside columns or you'll break pandas
#
# each divertor is associated with a name.  default is:
#   UI: Upper Inner
#   UO: Upper Outer
#   LI: Lower Inner
#   LO: Lower Outer
# Example
# 100:105, E-ED1450-013, -1, E-ED1450-013:E-ED1390-003:E-ED1450-071
#
# this would calculate HF on E-ED1450-013 for all (available) timesteps between
# 100ms and 105ms, checking for intersections with E-ED1450-013, E-ED1390-003,
# and E-ED1450-071, with traces running in the reversed MapDirection
#
#
#
timesteps, PFCname, powerDirection, DivCode, intersectName
#=====IBDH
0:5000, SOLID844, -1, LO, SOLID844:SOLID843:E-ED1408-284:E-ED1408-573:E-ED1408-556:E-ED1408-539
#0:5000, SOLID843, -1, LO, SOLID843:SOLID842#:E-ED1408-556:E-ED1408-539:E-ED1408-522
#=====OBD
0:5000, E-ED1408-284, -1, LO, E-ED1408-284:E-ED1408-573:E-ED1408-556
#0:5000, E-ED1408-573, -1, LO, E-ED1408-573:E-ED1408-556#:E-ED1408-539
#0:5000, E-ED1408-556, -1, LO, E-ED1408-556:E-ED1408-539:E-ED1408-522
#0:5000, E-ED1408-539, -1, LO, E-ED1408-539:E-ED1408-522:E-ED1408-159
#=====IBD
#0:5000, SOLID1261, 1, LI, SOLID1261:SOLID1265:SOLID1494:SOLID1495
#0:5000, SOLID1265, 1, LI, SOLID1265:SOLID1269:SOLID1495:SOLID1496
#0:5000, SOLID1269, 1, LI, SOLID1269:SOLID1273:SOLID1496:SOLID1497
#0:5000, SOLID1494, 1, LI, SOLID1494:SOLID1495:SOLID1469:SOLID1470
#0:5000, SOLID1495, 1, LI, SOLID1495:SOLID1496:SOLID1471:SOLID1470
#0:5000, SOLID1496, 1, LI, SOLID1496:SOLID1497:SOLID1471:SOLID1472
#0:5000, SOLID1469, 1, LI, SOLID1469:SOLID1470:SOLID930:SOLID1018
#0:5000, SOLID1470, 1, LI, SOLID1470:SOLID1471:SOLID1018:SOLID934
#0:5000, SOLID1471, 1, LI, SOLID1471:SOLID1472:SOLID934:SOLID1022
#=====CSAS
#0:2000, SOLID930, 1, LI, SOLID930:SOLID1018:SOLID878:SOLID974
#0:2000, SOLID1018, 1, LI, SOLID1018:SOLID934:SOLID974:SOLID882
#0:2000, SOLID934, 1, LI, SOLID934:SOLID1022:SOLID882:SOLID978
#0:2000, SOLID878, 1, LI, SOLID878:SOLID974:E-ED1389-023:E-ED1449-009
#0:2000, SOLID974, 1, LI, SOLID974:SOLID882:E-ED1449-009:E-ED1389-009
#0:2000, SOLID882, 1, LI, SOLID882:SOLID978:E-ED1389-009:E-ED1449-032
