# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                IO Variables
#=============================================================
vtpMeshOut, True
vtpPCOut, True
csvOut, True
#=============================================================
#                CAD Variables
#=============================================================
gTx, 0.0
gTy, 0.0
gTz, 0.0
gridRes, standard
#==============================================================
#                MHD Variables
#==============================================================
shot, 1
tmin, 0
tmax, 11000
traceLength, 10
dpinit, 0.25
dataPath, /home/tom/data/HEAT/
plasma3Dmask, 0 #1=true, 0=false
torFilt, True
psiFilt, True
psiMult, 1.0
BtMult, 1.0
IpMult, 1.0
#==============================================================
#                Optical HF Variables
#==============================================================
hfMode, eich
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
lqCNmode, eich
lqCFmode, None
lqPNmode, None
lqPFmode, None
S, 1.0
SMode, makowski
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.0
fracUO,0.0
fracLI,0.3
fracLO,0.7
Pinj, 10
coreRadFrac, 0.3
qBG, 0.0
fG, 0.6
qFilePath, None
qFileTag, None
#==============================================================
#                Ion Gyro Orbit HF Variables
#==============================================================
N_gyroSteps, 8
gyroDeg, 10
gyroT_eV, 100
N_vSlice, 1
N_vPhase, 3
N_gyroPhase, 3
ionMassAMU, 2.014
vMode, single
ionFrac,0.5
gyroSources, gyroSourcePlane
#==============================================================
#                Radiated Power HF Variables
#==============================================================
radFile, ./RZpower_25pts.csv
Ntor, 5
Nref, 1
phiMin, 20
phiMax, 35
#==============================================================
#                OpenFOAM Variables
#==============================================================
OFtMin, 0
OFtMax, 10
deltaT, 0.001
writeDeltaT, 0.001
STLscale, 1.0
meshMinLevel, 1
meshMaxLevel, 2
material, SGL
